[32;01m * [39;49;00mBuilding package for sys-devel/gcc-9.3.0 ...                          [34;01m[ [39;49;00m[32;01mok[39;49;00m[34;01m ][39;49;00m
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/unordered_map
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/type_traits
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/tuple
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/timer
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/system_error
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/string_view
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/string
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/source_location
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/socket
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/set
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/regex
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/ratio
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/random
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/propagate_const
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/optional
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/numeric
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/netfwd
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/net
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/memory_resource
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/memory
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/map
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/list
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/iterator
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/io_context
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/internet
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/functional
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/forward_list
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/filesystem
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/executor
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/deque
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/chrono
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/buffer
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/string_view.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/shared_ptr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/net.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/lfts_config.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/fs_path.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/fs_ops.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/fs_fwd.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/bits/fs_dir.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/array
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/any
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/experimental/algorithm
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/execution
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/exception
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/deque
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/decimal/decimal.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/decimal/decimal
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/vector
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/unordered_set
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/unordered_map
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/string
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/stl_iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/set.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/set
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_unordered_container.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_unordered_container.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_unordered_base.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_sequence.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_sequence.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_local_iterator.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_local_iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_iterator.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_container.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/safe_base.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/multiset.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/multimap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/map.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/map
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/macros.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/list
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/helper_functions.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/functions.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/forward_list
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/formatter.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/deque
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/debug.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/bitset
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/assertions.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/debug/array
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cxxabi.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cwctype
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cwchar
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cuchar
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ctime
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ctgmath
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstring
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstdlib
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstdio
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstdint
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstddef
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstdbool
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstdarg
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cstdalign
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/csignal
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/csetjmp
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/condition_variable
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/complex.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/complex
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/codecvt
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cmath
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/clocale
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/climits
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ciso646
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cinttypes
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/chrono
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/charconv
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cfloat
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cfenv
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cerrno
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cctype
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/ccomplex
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/cassert
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bitset
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/vector.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/valarray_before.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/valarray_array.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/valarray_array.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/valarray_after.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/uses_allocator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/unordered_set.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/unordered_map.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/unique_ptr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/unique_lock.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/uniform_int_dist.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stringfwd.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/string_view.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/streambuf_iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/streambuf.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stream_iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_vector.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_uninitialized.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_tree.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_tempbuf.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_stack.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_set.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_relops.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_raw_storage_iter.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_queue.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_pair.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_numeric.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_multiset.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_multimap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_map.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_list.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_iterator_base_types.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_iterator_base_funcs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_iterator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_heap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_function.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_deque.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_construct.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_bvector.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_algobase.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/stl_algo.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/std_mutex.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/std_function.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/std_abs.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/sstream.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/specfun.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/slice_array.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/shared_ptr_base.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/shared_ptr_atomic.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/shared_ptr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_scanner.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_scanner.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_executor.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_executor.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_error.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_constants.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_compiler.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_compiler.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_automaton.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex_automaton.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/regex.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/refwrap.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/range_access.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/random.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/random.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/quoted_string.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/ptr_traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/predefined_ops.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/postypes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/parse_numbers.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/ostream_insert.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/ostream.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/node_handle.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/nested_exception.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/move.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/memoryfwd.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/mask_array.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/localefwd.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/locale_facets_nonio.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/locale_facets_nonio.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/locale_facets.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/locale_facets.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/locale_conv.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/locale_classes.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/locale_classes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/list.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/istream.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/ios_base.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/invoke.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/indirect_array.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/hashtable_policy.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/hashtable.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/hash_bytes.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/gslice_array.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/gslice.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/functional_hash.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/functexcept.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/fstream.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/fs_path.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/fs_ops.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/fs_fwd.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/fs_dir.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/forward_list.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/forward_list.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/exception_ptr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/exception_defines.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/exception.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/erase_if.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/enable_special_members.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/deque.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/cxxabi_init_exception.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/cxxabi_forced.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/cpp_type_traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/concept_check.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/codecvt.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/char_traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/c++0x_warning.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/boost_concept_check.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/basic_string.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/basic_string.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/basic_ios.tcc
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/basic_ios.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/atomic_lockfree_defines.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/atomic_futex.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/atomic_base.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/allocator.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/allocated_ptr.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/alloc_traits.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bits/algorithmfwd.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/bit
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/strstream
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/hashtable.h
<<<          obj /usr/lib/gcc/x86_64-pc-linux-gnu/9.3.0/include/g++-v9/backward/hash_set
