 * Package:    sys-libs/tdb-1.4.3
 * Repository: gentoo
 * Maintainer: patrick@gentoo.org samba@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python python_single_target_python3_8 userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * /etc/portage/package.cflags/ltoworkarounds.conf -> */*: *FLAGS+=-Wl,-O4 *FLAGS-=-Wl,-O1
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache cgroup compress-index config-protect-if-modified distlocks fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-march=znver2 -pipe -g0 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O4 -Wl,--as-needed -Wl,-lpthread -Wl,-lgomp -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200601 (experimental)
 * g++ () 11.0.0 20200601 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
sys-libs/tdb: 8 seconds average for 2 merges
2020-05-20T08:07:44 >>> sys-libs/tdb: 12 seconds
02:24:27 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-fvisibility=hidden', '-DSTATIC_tdb_MODULES=NULL', '-DSTATIC_tdb_MODULES_PROTO=extern void __tdb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/freelistcheck.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/common/freelistcheck.c.1.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../common/tdb_private.h:29,
                 from ../../common/freelistcheck.c:26:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 18/117] Compiling common/rescue.c
02:24:28 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-fvisibility=hidden', '-DSTATIC_tdb_MODULES=NULL', '-DSTATIC_tdb_MODULES_PROTO=extern void __tdb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/rescue.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/common/rescue.c.1.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../common/tdb_private.h:29,
                 from ../../common/rescue.c:25:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 19/117] Compiling common/traverse.c
02:24:28 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-fvisibility=hidden', '-DSTATIC_tdb_MODULES=NULL', '-DSTATIC_tdb_MODULES_PROTO=extern void __tdb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/traverse.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/common/traverse.c.1.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../common/tdb_private.h:29,
                 from ../../common/traverse.c:28:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 20/117] Compiling common/summary.c
02:24:28 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-fvisibility=hidden', '-DSTATIC_tdb_MODULES=NULL', '-DSTATIC_tdb_MODULES_PROTO=extern void __tdb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/summary.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/common/summary.c.1.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../common/tdb_private.h:29,
                 from ../../common/summary.c:18:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 21/117] Compiling common/hash.c
02:24:28 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-fvisibility=hidden', '-DSTATIC_tdb_MODULES=NULL', '-DSTATIC_tdb_MODULES_PROTO=extern void __tdb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/hash.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/common/hash.c.1.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../common/tdb_private.h:29,
                 from ../../common/hash.c:25:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 22/117] Compiling common/tdb.c
02:24:28 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-fvisibility=hidden', '-DSTATIC_tdb_MODULES=NULL', '-DSTATIC_tdb_MODULES_PROTO=extern void __tdb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/tdb.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/common/tdb.c.1.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../common/tdb_private.h:29,
                 from ../../common/tdb.c:28:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 23/117] Compiling common/transaction.c
02:24:28 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-fvisibility=hidden', '-DSTATIC_tdb_MODULES=NULL', '-DSTATIC_tdb_MODULES_PROTO=extern void __tdb_dummy_module_proto(void)', '-I.', '-I../..', '-Iinclude', '-I../../include', '-I.', '-I../..', '-Ilib/replace', '-I../../lib/replace', '../../common/transaction.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/common/transaction.c.1.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../common/tdb_private.h:29,
                 from ../../common/transaction.c:26:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 24/117] Linking bin/default/libtdb.so
02:24:28 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,--version-script=/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/tdb.vscript', '-shared', '-Wl,-h,libtdb.so.1', 'common/check.c.1.o', 'common/error.c.1.o', 'common/tdb.c.1.o', 'common/traverse.c.1.o', 'common/freelistcheck.c.1.o', 'common/lock.c.1.o', 'common/dump.c.1.o', 'common/freelist.c.1.o', 'common/io.c.1.o', 'common/open.c.1.o', 'common/transaction.c.1.o', 'common/hash.c.1.o', 'common/summary.c.1.o', 'common/rescue.c.1.o', 'common/mutex.c.1.o', 'lib/replace/replace.c.2.o', 'lib/replace/cwrap.c.2.o', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/libtdb.so', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared', '-Wl,-rpath,/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/shared/private', '-Wl,-Bstatic', '-Wl,-Bdynamic', '-L/usr/local/lib', '-ldl', '-lbsd', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-Wl,-no-undefined']
[ 25/117] Compiling lib/replace/tests/os2_delete.c
02:24:29 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/os2_delete.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/lib/replace/tests/os2_delete.c.3.o']
[ 26/117] Compiling lib/replace/tests/testsuite.c
02:24:29 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/testsuite.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/lib/replace/tests/testsuite.c.3.o']
In file included from ../../lib/replace/system/filesys.h:118,
                 from ../../lib/replace/tests/testsuite.c:36:
/usr/include/attr/xattr.h:5:2: warning: #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>" [-Wcpp]
    5 | #warning "Please change your <attr/xattr.h> includes to <sys/xattr.h>"
      |  ^~~~~~~

[ 27/117] Compiling lib/replace/tests/strptime.c
02:24:29 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/strptime.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/lib/replace/tests/strptime.c.3.o']
[ 28/117] Compiling lib/replace/tests/getifaddrs.c
02:24:29 runner ['x86_64-pc-linux-gnu-gcc', '-march=znver2', '-pipe', '-g0', '-O3', '-fgraphite-identity', '-floop-nest-optimize', '-fdevirtualize-at-ltrans', '-fipa-pta', '-fno-semantic-interposition', '-flto=12', '-fno-plt', '-fno-signed-zeros', '-fno-trapping-math', '-fassociative-math', '-freciprocal-math', '-fno-math-errno', '-ffinite-math-only', '-fno-rounding-math', '-fno-signaling-nans', '-fcx-limited-range', '-fexcess-precision=fast', '-falign-functions=32', '-fno-stack-protector', '-fno-stack-clash-protection', '-fstack-check=no', '-fno-stack-check', '-fuse-linker-plugin', '-Wl,-O4', '-Wl,--as-needed', '-Wl,-lpthread', '-Wl,-lgomp', '-Wl,-z,norelro', '-Wl,-z,now', '-Wl,--sort-common', '-s', '-MMD', '-D_GNU_SOURCE=1', '-D_XOPEN_SOURCE_EXTENDED=1', '-Wno-format-truncation', '-fPIC', '-D__STDC_WANT_LIB_EXT1__=1', '-D_REENTRANT', '-fstack-protector-strong', '-fstack-clash-protection', '-DSTATIC_replace_test_MODULES=NULL', '-DSTATIC_replace_test_MODULES_PROTO=extern void __replace_test_dummy_module_proto(void)', '-Ilib/replace', '-I../../lib/replace', '-I.', '-I../..', '../../lib/replace/tests/getifaddrs.c', '-c', '-o/tmp/portage/sys-libs/tdb-1.4.3/work/tdb-1.4.3-abi_x86_64.amd64/bin/default/lib/replace/tests/getifaddrs.c.3.o']
[ 29/117] Compiling lib/replace/tests/main.c
